-- Merging decision tree log ---
manifest
ADDED from C:\Users\ayana\AndroidStudioProjects\M13-grupo11\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\ayana\AndroidStudioProjects\M13-grupo11\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\ayana\AndroidStudioProjects\M13-grupo11\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\ayana\AndroidStudioProjects\M13-grupo11\app\src\main\AndroidManifest.xml:2:1-28:12
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\ab367428eed63b176042c4bd74420e9b\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\ab367428eed63b176042c4bd74420e9b\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\ab367428eed63b176042c4bd74420e9b\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\ab367428eed63b176042c4bd74420e9b\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\ab367428eed63b176042c4bd74420e9b\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\ab367428eed63b176042c4bd74420e9b\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\ab367428eed63b176042c4bd74420e9b\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\ab367428eed63b176042c4bd74420e9b\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\ab367428eed63b176042c4bd74420e9b\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\ab367428eed63b176042c4bd74420e9b\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\ab367428eed63b176042c4bd74420e9b\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\ab367428eed63b176042c4bd74420e9b\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\ab367428eed63b176042c4bd74420e9b\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\ab367428eed63b176042c4bd74420e9b\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:35:13-76
activity#androidx.credentials.playservices.IdentityCredentialApiHiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\ab367428eed63b176042c4bd74420e9b\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:42:9-49:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\ab367428eed63b176042c4bd74420e9b\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:47:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\ab367428eed63b176042c4bd74420e9b\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:45:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\ab367428eed63b176042c4bd74420e9b\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:46:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\ab367428eed63b176042c4bd74420e9b\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:44:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\ab367428eed63b176042c4bd74420e9b\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:48:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\ab367428eed63b176042c4bd74420e9b\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:43:13-97
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\2e9b315e4bd998912c4a8298a769f743\transformed\biometric-1.1.0\AndroidManifest.xml:24:5-72
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\2e9b315e4bd998912c4a8298a769f743\transformed\biometric-1.1.0\AndroidManifest.xml:24:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\2e9b315e4bd998912c4a8298a769f743\transformed\biometric-1.1.0\AndroidManifest.xml:27:5-74
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\2e9b315e4bd998912c4a8298a769f743\transformed\biometric-1.1.0\AndroidManifest.xml:27:22-71
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\61c0a04b4b8444be4afc6905cc799643\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\61c0a04b4b8444be4afc6905cc799643\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\61c0a04b4b8444be4afc6905cc799643\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\9d8382c73925a3d4caf2a59430ee9d0b\transformed\play-services-auth-21.1.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\9d8382c73925a3d4caf2a59430ee9d0b\transformed\play-services-auth-21.1.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\9d8382c73925a3d4caf2a59430ee9d0b\transformed\play-services-auth-21.1.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\9d8382c73925a3d4caf2a59430ee9d0b\transformed\play-services-auth-21.1.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\9d8382c73925a3d4caf2a59430ee9d0b\transformed\play-services-auth-21.1.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\9d8382c73925a3d4caf2a59430ee9d0b\transformed\play-services-auth-21.1.1\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\9d8382c73925a3d4caf2a59430ee9d0b\transformed\play-services-auth-21.1.1\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\9d8382c73925a3d4caf2a59430ee9d0b\transformed\play-services-auth-21.1.1\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\9d8382c73925a3d4caf2a59430ee9d0b\transformed\play-services-auth-21.1.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\9d8382c73925a3d4caf2a59430ee9d0b\transformed\play-services-auth-21.1.1\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\ayana\.gradle\caches\8.11.1\transforms\391e2b46e56bb5b574d8500fd4ff8f1c\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\ayana\.gradle\caches\8.11.1\transforms\391e2b46e56bb5b574d8500fd4ff8f1c\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\ayana\.gradle\caches\8.11.1\transforms\391e2b46e56bb5b574d8500fd4ff8f1c\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\ayana\.gradle\caches\8.11.1\transforms\f2b681f494d69ec950774285c9db9079\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\ayana\.gradle\caches\8.11.1\transforms\f2b681f494d69ec950774285c9db9079\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\ayana\.gradle\caches\8.11.1\transforms\f2b681f494d69ec950774285c9db9079\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\ayana\.gradle\caches\8.11.1\transforms\f2b681f494d69ec950774285c9db9079\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\ayana\.gradle\caches\8.11.1\transforms\f2b681f494d69ec950774285c9db9079\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\ayana\.gradle\caches\8.11.1\transforms\f2b681f494d69ec950774285c9db9079\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:21:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\c40d719be9efaed597a2ff450d2b36ba\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\b06e77e31f369a452deef2686da285d6\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\b06e77e31f369a452deef2686da285d6\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\27f5bac3031694cee48f84377710903d\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\27f5bac3031694cee48f84377710903d\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\af7502a557c8dff37b28f83a1e02df02\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\af7502a557c8dff37b28f83a1e02df02\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\c40d719be9efaed597a2ff450d2b36ba\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\c40d719be9efaed597a2ff450d2b36ba\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\b06e77e31f369a452deef2686da285d6\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\b06e77e31f369a452deef2686da285d6\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\c40d719be9efaed597a2ff450d2b36ba\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\c40d719be9efaed597a2ff450d2b36ba\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\c40d719be9efaed597a2ff450d2b36ba\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\c40d719be9efaed597a2ff450d2b36ba\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\c40d719be9efaed597a2ff450d2b36ba\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\c40d719be9efaed597a2ff450d2b36ba\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\c40d719be9efaed597a2ff450d2b36ba\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\c40d719be9efaed597a2ff450d2b36ba\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\c40d719be9efaed597a2ff450d2b36ba\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\c40d719be9efaed597a2ff450d2b36ba\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\c40d719be9efaed597a2ff450d2b36ba\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\c40d719be9efaed597a2ff450d2b36ba\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\c40d719be9efaed597a2ff450d2b36ba\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\c40d719be9efaed597a2ff450d2b36ba\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\b06e77e31f369a452deef2686da285d6\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\27f5bac3031694cee48f84377710903d\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\27f5bac3031694cee48f84377710903d\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\2adc9d3eaac5e66123088d5c219aef99\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\2adc9d3eaac5e66123088d5c219aef99\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\af7502a557c8dff37b28f83a1e02df02\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\af7502a557c8dff37b28f83a1e02df02\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\b06e77e31f369a452deef2686da285d6\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:27:22-76
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\ff13152c0eadbb5fe9ce92ad4afc25ac\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\ff13152c0eadbb5fe9ce92ad4afc25ac\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\ff13152c0eadbb5fe9ce92ad4afc25ac\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\ff13152c0eadbb5fe9ce92ad4afc25ac\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\27f5bac3031694cee48f84377710903d\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\af7502a557c8dff37b28f83a1e02df02\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\af7502a557c8dff37b28f83a1e02df02\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\27f5bac3031694cee48f84377710903d\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\27f5bac3031694cee48f84377710903d\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\af7502a557c8dff37b28f83a1e02df02\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\af7502a557c8dff37b28f83a1e02df02\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\27f5bac3031694cee48f84377710903d\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\27f5bac3031694cee48f84377710903d\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\27f5bac3031694cee48f84377710903d\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\27f5bac3031694cee48f84377710903d\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.4.3] C:\Users\ayana\.gradle\caches\8.11.1\transforms\3c9fadf38cf7541acec9b93ed5095d51\transformed\firebase-crashlytics-19.4.3\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.3] C:\Users\ayana\.gradle\caches\8.11.1\transforms\3c9fadf38cf7541acec9b93ed5095d51\transformed\firebase-crashlytics-19.4.3\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.3] C:\Users\ayana\.gradle\caches\8.11.1\transforms\3c9fadf38cf7541acec9b93ed5095d51\transformed\firebase-crashlytics-19.4.3\AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.4.3] C:\Users\ayana\.gradle\caches\8.11.1\transforms\3c9fadf38cf7541acec9b93ed5095d51\transformed\firebase-crashlytics-19.4.3\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.3] C:\Users\ayana\.gradle\caches\8.11.1\transforms\3c9fadf38cf7541acec9b93ed5095d51\transformed\firebase-crashlytics-19.4.3\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.3] C:\Users\ayana\.gradle\caches\8.11.1\transforms\3c9fadf38cf7541acec9b93ed5095d51\transformed\firebase-crashlytics-19.4.3\AndroidManifest.xml:19:17-115
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:2.1.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\9187ac6c19294a4bd3f096675b5a72e5\transformed\firebase-sessions-2.1.1\AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:2.1.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\9187ac6c19294a4bd3f096675b5a72e5\transformed\firebase-sessions-2.1.1\AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:2.1.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\9187ac6c19294a4bd3f096675b5a72e5\transformed\firebase-sessions-2.1.1\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.1.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\9187ac6c19294a4bd3f096675b5a72e5\transformed\firebase-sessions-2.1.1\AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:2.1.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\9187ac6c19294a4bd3f096675b5a72e5\transformed\firebase-sessions-2.1.1\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:2.1.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\9187ac6c19294a4bd3f096675b5a72e5\transformed\firebase-sessions-2.1.1\AndroidManifest.xml:31:17-82
	android:name
